Model Parameters: a, b, 1/eps, Lx, Ly, Dv = 0.75, 0.01, 50, 40, 40, 0
Numerical Parameters: NX, NY, ts, delta = 201, 201, 0.8, 0.001 
File written: Thu Jun 18 15:30:17 2015
Comments: 2D 





Ascii values of u and v follow
0 0.0437697
0 0.0437697
0 0.0437697
0 0.0437697
0 0.0437697
0 0.0437697
0 0.0437697
0 0.0437697
0 0.0437701
0 0.0437701
0 0.0437701
0 0.0437701
0 0.0437701
0 0.0437706
0 0.0437706
0 0.0437706
0 0.0437709
0 0.0437709
0 0.0437714
0 0.0437714
0 0.0437722
0 0.0437722
0 0.0437731
0 0.0437739
0 0.0437753
0 0.0437769
0 0.0437786
0 0.0437817
0 0.0437843
0 0.0437877
0 0.0437924
0 0.0437993
0 0.0438065
0 0.0438157
0 0.043826
0 0.0438389
0 0.0438534
0 0.043871
0 0.0438912
0 0.0439156
0 0.0439428
0 0.0439745
0 0.0440114
0 0.0440522
0 0.0440995
0 0.0441525
0 0.0442117
0 0.0442782
0 0.0443537
0 0.0444368
0 0.0445286
0 0.0446304
0 0.0447438
0 0.0448702
0 0.0450097
0 0.0451652
0 0.0453386
0 0.0455362
0 0.0457596
0 0.0460165
0 0.0463151
0 0.0466668
0 0.0461668
0 0.0465912
0 0.0470281
0 0.0474799
0 0.0479468
0 0.04843
0 0.0489284
0 0.0494436
0 0.0499763
0 0.0505253
0 0.0510915
0 0.0516754
0 0.0522783
0 0.0528967
0 0.053534
0 0.0541907
0 0.0548656
0 0.0555617
0 0.0562758
0 0.0570102
0 0.0577653
0 0.0585408
0 0.059337
0 0.0601544
0 0.0609944
0 0.0618569
0 0.0627422
0 0.0636492
0 0.0645809
0 0.065536
0 0.066517
0 0.0675214
0 0.0685531
0 0.0696093
0 0.0706922
0 0.0718018
0 0.0729414
0 0.0741076
0 0.0753021
0 0.0765273
0 0.0777825
0 0.0790671
0 0.0803843
0 0.0817346
0 0.0831147
0 0.0845294
0 0.0859794
0 0.0874639
0 0.088984
0 0.0905403
0 0.0921347
0 0.0937663
0 0.0954378
0 0.0971475
0 0.0989005
0 0.100692
0 0.102528
0 0.104407
0 0.10633
0 0.108299
0 0.110315
0 0.112376
0 0.114488
0 0.116649
0 0.11886
0 0.121124
0 0.123441
0 0.125811
0 0.128239
0 0.130721
0 0.133263
0 0.135864
0 0.138527
0 0.141252
0 0.144037
0 0.146889
0 0.149809
0 0.152797
0 0.155855
0 0.158982
0 0.162183
0 0.165457
0 0.168811
0 0.172242
0 0.175749
0 0.179341
0 0.183019
0 0.186777
0 0.190626
0 0.194564
0 0.198593
0 0.202716
0 0.206936
0 0.211251
0 0.215669
0 0.22018
0 0.224779
0 0.229399
0 0.23387
0 0.237802
0 0.240586
0 0.241608
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449513
0 0.0449517
0 0.0449517
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449521
0 0.0449526
0 0.0449526
0 0.0449526
0 0.0449526
0 0.0449526
0 0.044953
0 0.044953
0 0.0449534
0 0.0449537
0 0.0449547
0 0.044956
0 0.0449573
0 0.0449586
0 0.0449607
0 0.0449633
0 0.0449672
0 0.0449707
0 0.0449762
0 0.0449818
0 0.0449895
0 0.0449985
0 0.0450097
0 0.0450226
0 0.0450385
0 0.0450565
0 0.0450776
0 0.0451019
0 0.0451304
0 0.0451631
0 0.0451999
0 0.0452425
0 0.0452915
0 0.0453451
0 0.0454062
0 0.0454753
0 0.0455513
0 0.0456359
0 0.0457296
0 0.0458339
0 0.0459499
0 0.0460783
0 0.0462209
0 0.0463795
0 0.0465573
0 0.0467574
0 0.046985
0 0.0472457
0 0.0475489
0 0.0479055
0 0.0474108
0 0.0478397
0 0.0482822
0 0.04874
0 0.049213
0 0.0497025
0 0.0502075
0 0.0507294
0 0.0512693
0 0.051825
0 0.052399
0 0.0529902
0 0.0536003
0 0.054227
0 0.0548737
0 0.0555386
0 0.0562239
0 0.0569276
0 0.0576517
0 0.0583953
0 0.0591603
0 0.0599461
0 0.0607527
0 0.0615811
0 0.0624313
0 0.063305
0 0.0642014
0 0.065122
0 0.0660648
0 0.0670323
0 0.0680249
0 0.0690424
0 0.0700865
0 0.0711571
0 0.0722529
0 0.0733779
0 0.0745293
0 0.0757101
0 0.0769221
0 0.0781606
0 0.07943
0 0.0807331
0 0.0820668
0 0.0834313
0 0.084831
0 0.0862621
0 0.0877295
0 0.0892321
0 0.0907698
0 0.0923447
0 0.0939587
0 0.0956098
0 0.0973017
0 0.0990308
0 0.100802
0 0.102618
0 0.104473
0 0.106375
0 0.10832
0 0.110311
0 0.112351
0 0.114437
0 0.116572
0 0.118758
0 0.120994
0 0.123284
0 0.125626
0 0.128024
0 0.130477
0 0.132988
0 0.135556
0 0.138187
0 0.140877
0 0.143632
0 0.14645
0 0.149332
0 0.152284
0 0.155302
0 0.158392
0 0.161556
0 0.164789
0 0.1681
0 0.171487
0 0.174952
0 0.178501
0 0.182128
0 0.185843
0 0.189642
0 0.193529
0 0.197509
0 0.201578
0 0.205743
0 0.210007
0 0.214368
0 0.218827
0 0.223387
0 0.228028
0 0.232693
0 0.237205
0 0.241171
0 0.243981
0 0.245007
0 0.0461612
0 0.0461612
0 0.0461612
0 0.0461616
0 0.0461616
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461621
0 0.0461626
0 0.0461626
0 0.0461626
0 0.0461626
0 0.0461639
0 0.0461642
0 0.0461647
0 0.0461647
0 0.0461663
0 0.0461673
0 0.0461694
0 0.0461719
0 0.0461741
0 0.046178
0 0.0461823
0 0.0461874
0 0.0461934
0 0.0462021
0 0.046211
0 0.0462228
0 0.0462359
0 0.0462519
0 0.0462704
0 0.0462927
0 0.0463181
0 0.0463471
0 0.0463803
0 0.0464189
0 0.0464626
0 0.0465116
0 0.0465671
0 0.0466308
0 0.0467008
0 0.0467781
0 0.0468648
0 0.046961
0 0.047067
0 0.0471861
0 0.047317
0 0.0474618
0 0.0476233
0 0.0478054
0 0.0480086
0 0.0482393
0 0.0485049
0 0.0488131
0 0.0491741
0 0.0486851
0 0.0491199
0 0.0495673
0 0.050031
0 0.0505108
0 0.0510057
0 0.0515179
0 0.0520471
0 0.0525928
0 0.0531569
0 0.0537381
0 0.0543375
0 0.0549547
0 0.0555907
0 0.0562457
0 0.05692
0 0.0576138
0 0.0583269
0 0.0590608
0 0.0598144
0 0.0605893
0 0.0613853
0 0.0622024
0 0.0630421
0 0.0639035
0 0.0647882
0 0.0656958
0 0.0666275
0 0.0675826
0 0.0685642
0 0.0695693
0 0.0706003
0 0.0716564
0 0.0727402
0 0.073852
0 0.0749909
0 0.0761577
0 0.077353
0 0.0785786
0 0.0798337
0 0.0811196
0 0.0824369
0 0.0837879
0 0.0851703
0 0.0865858
0 0.0880366
0 0.0895211
0 0.091041
0 0.0925982
0 0.0941926
0 0.0958243
0 0.0974967
0 0.0992072
0 0.100959
0 0.102752
0 0.104585
0 0.106465
0 0.108388
0 0.110357
0 0.112371
0 0.114433
0 0.116545
0 0.118705
0 0.120914
0 0.123177
0 0.125491
0 0.127862
0 0.130285
0 0.132767
0 0.135306
0 0.137904
0 0.140563
0 0.143284
0 0.146066
0 0.148918
0 0.151831
0 0.154815
0 0.157867
0 0.16099
0 0.164186
0 0.167456
0 0.170801
0 0.174225
0 0.177727
0 0.181313
0 0.18498
0 0.188731
0 0.192571
0 0.196498
0 0.200519
0 0.204632
0 0.208839
0 0.213145
0 0.217553
0 0.222055
0 0.226663
0 0.231348
0 0.236059
0 0.240614
0 0.24462
0 0.247449
0 0.248482
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.0474022
0 0.047403
0 0.047403
0 0.0474034
0 0.0474034
0 0.0474038
0 0.0474042
0 0.0474047
0 0.0474056
0 0.0474069
0 0.0474081
0 0.0474103
0 0.0474125
0 0.047415
0 0.0474185
0 0.0474233
0 0.0474288
0 0.0474352
0 0.0474442
0 0.0474537
0 0.0474653
0 0.0474791
0 0.0474957
0 0.0475156
0 0.0475374
0 0.0475641
0 0.0475937
0 0.047629
0 0.0476681
0 0.0477122
0 0.047763
0 0.0478213
0 0.0478846
0 0.0479566
0 0.048036
0 0.0481246
0 0.0482226
0 0.0483315
0 0.0484523
0 0.0485858
0 0.0487337
0 0.0488985
0 0.0490835
0 0.0492905
0 0.0495266
0 0.0497955
0 0.050109
0 0.0504744
0 0.0499904
0 0.0504313
0 0.0508844
0 0.0513541
0 0.0518397
0 0.0523423
0 0.0528598
0 0.0533964
0 0.0539503
0 0.0545207
0 0.0551106
0 0.055717
0 0.056343
0 0.0569878
0 0.0576517
0 0.0583346
0 0.0590373
0 0.0597607
0 0.0605038
0 0.0612672
0 0.062053
0 0.0628589
0 0.0636875
0 0.0645382
0 0.0654113
0 0.0663079
0 0.0672277
0 0.0681705
0 0.0691386
0 0.0701317
0 0.0711509
0 0.0721951
0 0.0732665
0 0.074363
0 0.0754886
0 0.0766415
0 0.0778243
0 0.0790341
0 0.0802752
0 0.0815469
0 0.0828501
0 0.0841838
0 0.0855497
0 0.0869502
0 0.088383
0 0.0898516
0 0.0913548
0 0.0928942
0 0.0944709
0 0.0960839
0 0.097736
0 0.099427
0 0.101159
0 0.102931
0 0.104745
0 0.106603
0 0.108503
0 0.110449
0 0.112441
0 0.11448
0 0.116566
0 0.118701
0 0.120885
0 0.123121
0 0.12541
0 0.127751
0 0.130148
0 0.132599
0 0.13511
0 0.137678
0 0.140306
0 0.142994
0 0.145745
0 0.14856
0 0.151441
0 0.154389
0 0.157403
0 0.16049
0 0.163648
0 0.166876
0 0.170182
0 0.173563
0 0.177025
0 0.180566
0 0.184187
0 0.187894
0 0.191684
0 0.195565
0 0.199536
0 0.203596
0 0.207753
0 0.212005
0 0.216354
0 0.220806
0 0.225356
0 0.230008
0 0.234743
0 0.239499
0 0.244098
0 0.248139
0 0.250992
0 0.252033
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486726
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486731
0 0.0486735
0 0.0486735
0 0.0486735
0 0.0486735
0 0.048674
0 0.048674
0 0.048674
0 0.0486745
0 0.0486755
0 0.0486755
0 0.0486765
0 0.0486779
0 0.0486794
0 0.0486812
0 0.0486832
0 0.0486861
0 0.0486906
0 0.0486948
0 0.0487012
0 0.048708
0 0.0487167
0 0.0487269
0 0.048739
0 0.0487536
0 0.04877
0 0.0487903
0 0.0488136
0 0.0488408
0 0.0488717
0 0.0489072
0 0.0489469
0 0.0489939
0 0.0490462
0 0.0491048
0 0.0491698
0 0.049243
0 0.0493249
0 0.0494151
0 0.0495149
0 0.0496264
0 0.0497505
0 0.0498861
0 0.0500378
0 0.0502049
0 0.0503934
0 0.0506044
0 0.0508443
0 0.0511182
0 0.0514361
0 0.0518067
0 0.0513285
0 0.0517738
0 0.0522333
0 0.0527087
0 0.0532011
0 0.0537103
0 0.0542348
0 0.0547786
0 0.0553396
0 0.0559193
0 0.0565148
0 0.0571305
0 0.0577653
0 0.0584182
0 0.0590908
0 0.0597831
0 0.0604957
0 0.0612289
0 0.0619821
0 0.0627559
0 0.0635518
0 0.0643687
0 0.0652084
0 0.0660704
0 0.0669551
0 0.0678633
0 0.0687949
0 0.0697509
0 0.0707325
0 0.0717371
0 0.0727702
0 0.0738277
0 0.074913
0 0.0760247
0 0.0771643
0 0.0783311
0 0.0795282
0 0.0807559
0 0.0820135
0 0.0833001
0 0.0846182
0 0.0859715
0 0.0873547
0 0.0887713
0 0.0902221
0 0.0917093
0 0.093231
0 0.0947882
0 0.0963853
0 0.0980187
0 0.0996893
0 0.101403
0 0.103156
0 0.10495
0 0.106786
0 0.108665
0 0.11059
0 0.112558
0 0.114573
0 0.116636
0 0.118745
0 0.120907
0 0.123116
0 0.125379
0 0.127693
0 0.130063
0 0.132486
0 0.134967
0 0.137505
0 0.140103
0 0.142758
0 0.145479
0 0.148261
0 0.151108
0 0.154021
0 0.157001
0 0.16005
0 0.163169
0 0.166361
0 0.169626
0 0.172969
0 0.176388
0 0.179884
0 0.183464
0 0.187123
0 0.190871
0 0.194704
0 0.198623
0 0.202637
0 0.206738
0 0.210938
0 0.215236
0 0.21963
0 0.224129
0 0.228728
0 0.233426
0 0.238209
0 0.243013
0 0.247655
0 0.251733
0 0.25461
0 0.255662
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499743
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499748
0 0.0499753
0 0.0499767
0 0.0499771
0 0.0499777
0 0.0499782
0 0.0499796
0 0.0499816
0 0.0499836
0 0.0499855
0 0.0499889
0 0.0499933
0 0.0499981
0 0.0500044
0 0.0500117
0 0.0500199
0 0.050031
0 0.0500432
0 0.0500586
0 0.0500762
0 0.0500964
0 0.0501207
0 0.0501483
0 0.0501803
0 0.0502166
0 0.0502584
0 0.0503058
0 0.0503591
0 0.0504183
0 0.0504861
0 0.0505608
0 0.0506441
0 0.0507372
0 0.0508394
0 0.0509522
0 0.0510792
0 0.0512179
0 0.0513715
0 0.0515431
0 0.0517351
0 0.0519497
0 0.0521935
0 0.0524723
0 0.0527945
0 0.0531715
0 0.0526975
0 0.0531483
0 0.0536149
0 0.0540972
0 0.0545954
0 0.05511
0 0.0556432
0 0.0561938
0 0.0567625
0 0.0573481
0 0.0579535
0 0.0585779
0 0.0592204
0 0.0598832
0 0.0605645
0 0.0612662
0 0.0619883
0 0.0627293
0 0.0634925
0 0.0642786
0 0.065085
0 0.0659124
0 0.0667632
0 0.0676368
0 0.0685333
0 0.0694533
0 0.070397
0 0.071366
0 0.0723616
0 0.0733807
0 0.0744263
0 0.0754977
0 0.0765963
0 0.0777227
0 0.078877
0 0.0800608
0 0.0812735
0 0.0825154
0 0.0837886
0 0.0850926
0 0.0864279
0 0.087797
0 0.0891976
0 0.0906324
0 0.0921019
0 0.0936077
0 0.0951471
0 0.0967265
0 0.0983422
0 0.0999951
0 0.101689
0 0.103421
0 0.105196
0 0.107012
0 0.108868
0 0.110772
0 0.112719
0 0.114711
0 0.116751
0 0.118836
0 0.120973
0 0.123159
0 0.125395
0 0.127683
0 0.130027
0 0.132421
0 0.134874
0 0.137383
0 0.13995
0 0.142576
0 0.145264
0 0.148014
0 0.150827
0 0.153705
0 0.156651
0 0.159665
0 0.162747
0 0.1659
0 0.169128
0 0.172431
0 0.175807
0 0.179264
0 0.182797
0 0.186416
0 0.190114
0 0.193902
0 0.197777
0 0.201738
0 0.205792
0 0.209941
0 0.214183
0 0.218525
0 0.222963
0 0.227508
0 0.232156
0 0.236901
0 0.241733
0 0.246584
0 0.251274
0 0.25539
0 0.258294
0 0.259355
0 0.0513036
0 0.0513036
0 0.0513036
0 0.0513036
0 0.0513036
0 0.0513036
0 0.0513036
0 0.0513036
0 0.0513036
0 0.0513036
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513043
0 0.0513046
0 0.0513046
0 0.0513046
0 0.0513046
0 0.0513046
0 0.0513046
0 0.0513046
0 0.0513046
0 0.0513046
0 0.0513046
0 0.0513051
0 0.0513051
0 0.0513051
0 0.051306
0 0.051307
0 0.0513075
0 0.0513075
0 0.0513105
0 0.0513114
0 0.0513139
0 0.0513168
0 0.0513196
0 0.051324
0 0.0513285
0 0.0513352
0 0.051343
0 0.0513527
0 0.0513628
0 0.0513758
0 0.0513914
0 0.0514103
0 0.0514311
0 0.0514564
0 0.0514849
0 0.0515179
0 0.0515552
0 0.0515983
0 0.0516469
0 0.0517021
0 0.0517622
0 0.051832
0 0.051908
0 0.0519933
0 0.0520878
0 0.0521924
0 0.0523088
0 0.0524368
0 0.0525783
0 0.0527354
0 0.0529107
0 0.0531055
0 0.0533246
0 0.0535728
0 0.0538552
0 0.0541825
0 0.0545652
0 0.0540957
0 0.0545537
0 0.0550258
0 0.0555129
0 0.0560183
0 0.0565411
0 0.0570801
0 0.0576373
0 0.0582148
0 0.0588086
0 0.0594217
0 0.0600543
0 0.0607055
0 0.0613772
0 0.0620679
0 0.0627793
0 0.0635104
0 0.0642625
0 0.0650375
0 0.0658327
0 0.0666484
0 0.0674881
0 0.0683501
0 0.0692361
0 0.0701436
0 0.0710764
0 0.072033
0 0.0730152
0 0.0740218
0 0.0750543
0 0.0761131
0 0.0771991
0 0.0783116
0 0.0794544
0 0.0806239
0 0.0818218
0 0.0830488
0 0.0843079
0 0.0855976
0 0.0869165
0 0.0882699
0 0.0896558
0 0.0910729
0 0.0925273
0 0.0940154
0 0.0955389
0 0.0970996
0 0.0986958
0 0.100331
0 0.102006
0 0.103719
0 0.105472
0 0.10727
0 0.109107
0 0.110986
0 0.112913
0 0.114881
0 0.116899
0 0.118962
0 0.121072
0 0.123233
0 0.125443
0 0.127707
0 0.130021
0 0.132391
0 0.134814
0 0.137295
0 0.139831
0 0.142427
0 0.145084
0 0.147802
0 0.150581
0 0.153427
0 0.156337
0 0.159314
0 0.16236
0 0.165478
0 0.168666
0 0.171927
0 0.175267
0 0.178679
0 0.182172
0 0.185744
0 0.1894
0 0.193138
0 0.196964
0 0.20088
0 0.204882
0 0.20898
0 0.213171
0 0.217456
0 0.221841
0 0.226326
0 0.230916
0 0.23561
0 0.240405
0 0.245284
0 0.250185
0 0.254921
0 0.259078
0 0.262015
0 0.263085
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526519
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526525
0 0.0526534
0 0.0526534
0 0.052654
0 0.052654
0 0.0526549
0 0.0526558
0 0.0526563
0 0.0526582
0 0.0526596
0 0.0526621
0 0.0526644
0 0.052668
0 0.0526728
0 0.0526786
0 0.0526844
0 0.0526932
0 0.0527018
0 0.0527135
0 0.0527271
0 0.052743
0 0.0527615
0 0.0527843
0 0.052809
0 0.0528385
0 0.0528729
0 0.0529122
0 0.0529564
0 0.0530057
0 0.053061
0 0.0531244
0 0.0531952
0 0.0532728
0 0.05336
0 0.0534564
0 0.0535636
0 0.0536823
0 0.0538131
0 0.0539575
0 0.0541176
0 0.0542958
0 0.054494
0 0.0547168
0 0.0549689
0 0.0552571
0 0.0555885
0 0.0559756
0 0.0555113
0 0.055974
0 0.0564519
0 0.0569452
0 0.0574576
0 0.0579857
0 0.0585325
0 0.059098
0 0.0596814
0 0.0602846
0 0.0609046
0 0.061545
0 0.0622042
0 0.0628848
0 0.0635851
0 0.0643051
0 0.0650473
0 0.0658093
0 0.0665929
0 0.0673987
0 0.0682267
0 0.0690763
0 0.06995
0 0.0708461
0 0.071767
0 0.0727103
0 0.0736801
0 0.0746735
0 0.0756941
0 0.076739
0 0.0778117
0 0.0789108
0 0.080038
0 0.0811934
0 0.0823779
0 0.0835923
0 0.0848349
0 0.0861082
0 0.0874137
0 0.0887518
0 0.0901193
0 0.0915214
0 0.0929572
0 0.0944293
0 0.0959342
0 0.0974754
0 0.0990556
0 0.100671
0 0.102324
0 0.10402
0 0.105752
0 0.107528
0 0.109344
0 0.111201
0 0.113105
0 0.115052
0 0.117044
0 0.119085
0 0.12117
0 0.123304
0 0.12549
0 0.127726
0 0.130013
0 0.132353
0 0.134748
0 0.137198
0 0.139706
0 0.14227
0 0.144894
0 0.147578
0 0.150326
0 0.153134
0 0.15601
0 0.158949
0 0.16196
0 0.165037
0 0.168188
0 0.171407
0 0.174703
0 0.178076
0 0.181524
0 0.185052
0 0.188659
0 0.192353
0 0.196129
0 0.199993
0 0.203947
0 0.207988
0 0.212125
0 0.216357
0 0.220683
0 0.225112
0 0.229641
0 0.234275
0 0.239013
0 0.243853
0 0.248779
0 0.253727
0 0.258512
0 0.262718
0 0.265691
0 0.266776
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539783
0 0.0539788
0 0.0539793
0 0.0539793
0 0.0539793
0 0.0539793
0 0.0539793
0 0.0539793
0 0.0539804
0 0.0539808
0 0.0539808
0 0.0539814
0 0.0539817
0 0.0539822
0 0.0539843
0 0.0539852
0 0.0539867
0 0.053989
0 0.0539924
0 0.0539963
0 0.0540007
0 0.0540061
0 0.0540133
0 0.054021
0 0.0540312
0 0.0540423
0 0.054057
0 0.0540734
0 0.0540928
0 0.0541156
0 0.0541416
0 0.0541718
0 0.0542066
0 0.0542459
0 0.0542916
0 0.0543434
0 0.0544006
0 0.0544645
0 0.0545362
0 0.0546162
0 0.0547047
0 0.0548033
0 0.054912
0 0.0550328
0 0.0551668
0 0.055314
0 0.0554769
0 0.0556578
0 0.0558592
0 0.056085
0 0.056342
0 0.0566329
0 0.0569686
0 0.0573584
0 0.0568981
0 0.0573657
0 0.0578484
0 0.0583477
0 0.058865
0 0.0594009
0 0.0599533
0 0.0605246
0 0.0611157
0 0.0617242
0 0.0623529
0 0.0630007
0 0.0636691
0 0.064357
0 0.0650652
0 0.0657952
0 0.0665448
0 0.0673161
0 0.0681089
0 0.0689245
0 0.069762
0 0.0706218
0 0.0715052
0 0.0724124
0 0.0733431
0 0.0742976
0 0.0752791
0 0.0762836
0 0.0773161
0 0.0783735
0 0.0794583
0 0.0805706
0 0.0817095
0 0.0828782
0 0.0840761
0 0.0853031
0 0.0865614
0 0.0878496
0 0.0891674
0 0.0905199
0 0.0919051
0 0.0933223
0 0.0947731
0 0.0962603
0 0.0977821
0 0.0993401
0 0.100935
0 0.102569
0 0.10424
0 0.105954
0 0.107705
0 0.109499
0 0.111335
0 0.11321
0 0.115134
0 0.117101
0 0.119113
0 0.121174
0 0.12328
0 0.125437
0 0.127644
0 0.129902
0 0.132213
0 0.134576
0 0.136994
0 0.139468
0 0.141999
0 0.144588
0 0.147237
0 0.149949
0 0.15272
0 0.155557
0 0.158458
0 0.161427
0 0.164466
0 0.16757
0 0.17075
0 0.173999
0 0.177325
0 0.180725
0 0.184206
0 0.187764
0 0.191408
0 0.195133
0 0.198942
0 0.202841
0 0.206826
0 0.210905
0 0.215078
0 0.219344
0 0.223711
0 0.228174
0 0.232743
0 0.237416
0 0.242192
0 0.247075
0 0.252044
0 0.257039
0 0.261874
0 0.266132
0 0.269151
0 0.270257
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
0 0.0551761
